"timestamp","asset","open","close","high","low","3_month_return","1_year_return","life_return","notional","market_cap","trading_volume","30d_avg_trading_volume","dividend","effective_yield","30d_historical_volatility","next_payout_date","mstr_correlation","btc_correlation","spy_correlation","sppref_correlation","equity_component"
2025-07-30 00:00:00,"STRK",106.99,104.57,108.975,103.55,0.19072625698324014,0.34762499999999996,0.34762499999999996,1278080000,1336488256,34823483.12,50491148.759772725,0.08,0.07650377737400785,0.512662794463639,"2025-09-30",0.7699904834610481,0.8856151042351026,0.8961643511102809,0.6202930905831873,0.37777565267285074
2025-07-29 00:00:00,"STRK",105,106.98,106.9999,104.0401,0.22449438202247196,0.3777500000000001,0.3777500000000001,1278080000,1367289984,28721348.52,51237228.07595238,0.08,0.07478033277248083,0.5085501160158397,"2025-09-30",0.774364109820896,0.8914576994920121,0.8988981289244075,0.5847678370590426,0.3689100766498411
2025-07-28 00:00:00,"STRK",108.16,104,108.16,103.01,0.22401847575057746,0.3405,0.3405,1278080000,1329203200,58135584,52363022.05374999,0.08,0.07692307692307693,0.501619488751286,"2025-09-30",0.7777190192008152,0.8954970130018253,0.8999739297429795,0.5486991664404818,0.38826923076923076
2025-07-25 00:00:00,"STRK",110.71,107.9,111.9499,104,0.2678818643285648,0.3892500000000001,0.3892500000000001,1278080000,1379048320,38501849.1,48488981.09431818,0.08,0.07414272474513438,0.491082439435324,"2025-09-30",0.7800802819952898,0.9019151017572277,0.9064451411202886,0.5234140868303218,0.3761723818350324
2025-07-24 00:00:00,"STRK",113.75,111.4,113.75,111.06,0.32075471698113217,0.4330000000000001,0.4330000000000001,1278080000,1423781120,44437014.400000006,47367712.72613636,0.08,0.0718132854578097,0.48159038472344856,"2025-09-30",0.7795931743263879,0.9033587463777015,0.9094468435697531,0.4990548772055793,0.37245960502693
2025-07-23 00:00:00,"STRK",114,114.24,115,112.66,0.35842000701180327,0.46849999999999997,0.46849999999999997,1278080000,1460078592,26937677.759999998,46062672.28340909,0.08,0.0700280112044818,0.4748817176142924,"2025-09-30",0.7781799455109415,0.9037072031844379,0.9099813387366146,0.4763724379753757,0.3612307422969188
2025-07-22 00:00:00,"STRK",115.1,114.465,116,111,0.34938014135094425,0.4713125000000001,0.4713125000000001,1278080000,1462954272,35737346.58,46973386.30833334,0.08,0.06989035949853667,0.4758833083085354,"2025-09-30",0.7739474915696836,0.9011191653199379,0.9096559372974631,0.45528942050600774,0.3725156161272004
2025-07-21 00:00:00,"STRK",119,117.59,119,116.48,0.40694117647058825,0.510375,0.510375,1278080000,1502894272,24201080.310000002,47535188.29475,0.08,0.06803299600306148,0.4708910985727048,"2025-09-30",0.7679948303920917,0.899644347093612,0.9083077850104107,0.43192001610786135,0.36251381920231307
2025-07-18 00:00:00,"STRK",122,118.17,122.74,116.39,0.4112742219612448,0.517625,0.517625,1277530000,1509657201,24588931.77,46462871.33644761,0.08,0.0676990776000677,0.480244433805354,"2025-09-30",0.7616318202245385,0.8969590542068159,0.9062888093628003,0.4096241957940931,0.3581450452737581
2025-07-17 00:00:00,"STRK",118.71,121.37,121.4088,118.0125,0.44885496183206103,0.557625,0.557625,1277530000,1550538161,25206971.19,46052418.871209525,0.08,0.06591414682376205,0.503873891945576,"2025-09-30",0.7553356228226032,0.8935639327944997,0.90303325921068,0.38325724585962445,0.3718711378429595
2025-07-16 00:00:00,"STRK",117.99,119.39,120.06,117.5856,0.42929471329330027,0.532875,0.532875,1277530000,1525243067,25200602.42,46159516.55263809,0.08,0.06700728704246586,0.5033162557253124,"2025-09-30",0.7428508627972198,0.8880902110502847,0.8994290479286816,0.35697042056700434,0.38185777703325235
2025-07-15 00:00:00,"STRK",120.2,118.78,120.2,116.58,0.4388849177984275,0.52525,0.52525,1277530000,1517450134,24022779.88,47207462.25927,0.08,0.06735140596059942,0.5043067470024003,"2025-09-30",0.7300683336639274,0.8822913871023631,0.8965971372129344,0.336211767671718,0.37237750463040914
2025-07-14 00:00:00,"STRK",124.73,118.53,124.73,116.109,0.43130269564184787,0.5221250000000001,0.5221250000000001,1277530000,1514256309,64905012.99,48427708.700284205,0.08,0.06749346157091032,0.5048515991265924,"2025-09-30",0.7185345813245162,0.8773782549217015,0.8929134779219843,0.3173560532316964,0.38051126297139964
2025-07-11 00:00:00,"STRK",127.99,122.5,129.4842,121.57,0.47267565649396726,0.57175,0.57175,1220140000,1494671500,42063315,44495057.44835238,0.08,0.0653061224489796,0.4922468596301014,"2025-09-30",0.7019035968492243,0.870685210214846,0.8887379034121111,0.2910205136010111,0.35475918367346937
2025-07-10 00:00:00,"STRK",126,125.75,126.9455,124,0.5640303623898137,0.612375,0.612375,1220140000,1534326050,82229937,43758064.14549524,0.08,0.0636182902584493,0.48327874610927213,"2025-09-30",0.6847262409114784,0.8637510681962888,0.8827418611279143,0.2511974023588273,0.33537972166998015
2025-07-09 00:00:00,"STRK",126,124.5,127.13,123,0.5061316823431362,0.59675,0.59675,1220140000,1519074300,66987225,42513173.95978096,0.08,0.0642570281124498,0.48337545967025813,"2025-09-30",0.6691662231716073,0.8596510555366118,0.8760110700528984,0.20169459979044757,0.3336626506024097
2025-07-08 00:00:00,"STRK",122.15,123,124.1199,122.15,0.5407370886231975,0.5780000000000001,0.5780000000000001,1220140000,1500772200,40411896,41289471.40777001,0.08,0.06504065040650407,0.48312216326254726,"2025-09-30",0.6536517890596975,0.857384984370358,0.8715059720249302,0.16005184206252474,0.32271544715447154
2025-07-07 00:00:00,"STRK",122.86,120.8,122.86,120.15,0.5008555365436325,0.5505,0.5505,1220140000,1473929120,61492636,41335659.58712632,0.08,0.06622516556291391,0.4821829131633931,"2025-09-30",0.6477138519620105,0.8589408782790365,0.8666807391512665,0.13084834819245797,0.3275413907284769
2025-07-03 00:00:00,"STRK",119.66,120.44,122.3585,118.76,0.464418131802416,0.546,0.546,1220140000,1469536616,25533280,42065762.03206364,0.08,0.06642311524410495,0.4821504053554623,"2025-09-30",0.6429074020644041,0.8639880799187584,0.857881479125723,0.1016648907657687,0.3354284290933245
2025-07-02 00:00:00,"STRK",120.69,118.06,120.7,115.65,0.4007700385019252,0.5162500000000001,0.5162500000000001,1220140000,1440497284,106973811.82000001,42821134.53115455,0.08,0.0677621548365238,0.480413484197566,"2025-09-30",0.6358130264526783,0.8676950825027796,0.8482105204561341,0.07510807615566702,0.3407419955954599
2025-07-01 00:00:00,"STRK",122.8,116.975,126.04,114.99,0.3760698588942864,0.5026875,0.5026875,1220140000,1427258765,87756867.52499999,39766245.13644762,0.08,0.0683906817696089,0.48033254771331063,"2025-09-30",0.6296762697657214,0.8691000021747579,0.8382472985064462,0.05502140016931037,0.3191280188074375
2025-06-30 00:00:00,"STRK",107,121.01,125.72,107,0.4630114176974311,0.5531250000000001,0.5531250000000001,1220140000,1476491414,141936622.33,37366714.01702,0.08,0.06611023882323774,0.4662082574314066,"2025-06-30",0.6348269266312849,0.878618250041546,0.8320693293120774,0.05651536408748406,0.33404677299396746
2025-06-27 00:00:00,"STRK",105.61,105.56,105.85,105.22,0.251570863393065,0.36000000000000004,0.36000000000000004,1192530000,1258834668,25839821.28,32532449.001381814,0.08,0.07578628268283441,0.25070431318233355,"2025-06-30",0.631186584884884,0.893755651574238,0.8280983106414155,0.05382039558632593,0.3636604774535809
2025-06-26 00:00:00,"STRK",105.64,105.23,105.64,104.9725,0.2405136510874596,0.35587500000000005,0.35587500000000005,1192530000,1254899319,23546685.720000003,33068017.709563635,0.08,0.07602394754347619,0.2507327360213888,"2025-06-30",0.6248476860229492,0.8893999106881356,0.8224871151461582,0.06417993166823042,0.3672336786087617
2025-06-25 00:00:00,"STRK",105,104.8,105.11,104.5,0.22716304722509476,0.3505,0.3505,1192530000,1249771440,28246220,33521414.470971424,0.08,0.07633587786259542,0.2534129840727497,"2025-06-30",0.6200343145900868,0.8869725887761956,0.8108968787867135,0.06225755352431461,0.37086832061068703
2025-06-24 00:00:00,"STRK",103.53,103.8,104.5,103.53,0.22142692218887083,0.33799999999999997,0.33799999999999997,1192530000,1237846140,13833945,33785174.19452,0.08,0.07707129094412332,0.26329574103168285,"2025-06-30",0.6149356074731407,0.8828082760055184,0.7922706162844786,0.05663129511054791,0.36321772639691713
2025-06-23 00:00:00,"STRK",102.75,103.01,103.53,102.75,0.2354117647058824,0.3281250000000001,0.3281250000000001,1192530000,1228425153,15726124.66,34835238.888968416,0.08,0.07766236287739053,0.26683656225878927,"2025-06-30",0.6118407577572275,0.8786106735903627,0.7769292914902816,0.050326431390372725,0.35645083001650324
2025-06-20 00:00:00,"STRK",103.85,102.68,104,102.625,0.26120481927710854,0.3240000000000001,0.3240000000000001,1175870000,1207383316,23620815.240000002,37052906.30335238,0.08,0.07791195948578106,0.26709348161991014,"2025-06-30",0.6108978489029532,0.8763240040825705,0.7611476606024574,0.04742233785494124,0.3600506427736657
2025-06-18 00:00:00,"STRK",104.35,104.3498,105.4,103.9001,0.2516158644227375,0.3448725,0.3448725,1175870000,1227017993.26,25596797.2404,37641427.18547273,0.08,0.07666521641632279,0.2619807530286632,"2025-06-30",0.608295558576848,0.8723141225518993,0.747364537109911,0.04592939337640418,0.353647060176445
2025-06-17 00:00:00,"STRK",104.5,103.9,104.5,102.1875,0.20068027210884357,0.3392500000000001,0.3392500000000001,1175870000,1221728930,15969430,38214980.992380954,0.08,0.07699711260827719,0.2621626000572578,"2025-06-30",0.6060476119356353,0.8665942560040781,0.7287363753148862,0.04190634617391301,0.3610972088546679
2025-06-16 00:00:00,"STRK",105,104.75,105,104.1015,0.2083993660855784,0.34987500000000005,0.34987500000000005,1175870000,1231723825,27456022.5,39327258.542,0.08,0.07637231503579953,0.25937087717748525,"2025-06-30",0.6013610807692357,0.8556213420939162,0.7016066034777646,0.03466867645973188,0.36491646778042963
2025-06-13 00:00:00,"STRK",104.31,104.5,105.5,104.1,0.24167338942030664,0.34675,0.34675,1130620000,1181497900,22387348.5,39866871.095454544,0.08,0.07655502392344497,0.2621312936347929,"2025-06-30",0.5961706712848482,0.851195228883445,0.696634483244317,0.0449399254658923,0.36638277511961725
2025-06-12 00:00:00,"STRK",105.9,106,106.05,105.75,0.22911174785100286,0.34049999999999997,0.34049999999999997,1130620000,1198457200,32006488,40457858.55863636,0.08,0.07547169811320754,0.2575950143584447,"2025-06-30",0.5905045730684527,0.8488718615973695,0.6938630799074194,0.05722005221164751,0.35826415094339625
2025-06-11 00:00:00,"STRK",106.89,106.72,106.99,106.502,0.24049178444214633,0.3495,0.3495,1130620000,1206597664,24780917.6,40924440.555,0.08,0.07496251874062969,0.25537736309071524,"2025-06-30",0.5859437437818472,0.8454906643756918,0.6882463207217165,0.06651215155471663,0.3627342578710645
2025-06-10 00:00:00,"STRK",107,106.98,107.915,106.4,0.27617924528301896,0.35275,0.35275,1130620000,1209537276,26586455.64,41693179.74333333,0.08,0.07478033277248083,0.2540650883340181,"2025-06-30",0.5788469683813712,0.8400939910808861,0.684091047059414,0.07481900581786924,0.3656571321742382
2025-06-09 00:00:00,"STRK",107.46,107.94,108.25,106.5,0.1816017316017315,0.36474999999999996,0.36474999999999996,1130620000,1220391228,56087243.1,42448515.9485,0.08,0.07411524921252548,0.2569156939946171,"2025-06-30",0.5698348043925029,0.8333915439878644,0.6788907241821833,0.08338581560391921,0.3632758940151936
2025-06-06 00:00:00,"STRK",104.25,105.6,106.06,103.002,0.13177966101694902,0.3354999999999999,0.3354999999999999,1067960000,1127765760,61587926.4,38408203.67745454,0.08,0.07575757575757576,0.254265631585177,"2025-06-30",0.5601304625286899,0.8275822702679636,0.6770909730829262,0.09679768419774898,0.3546117424242424
2025-06-05 00:00:00,"STRK",108.49,101.74,108.49,100.26,0.09146793852676206,0.2872499999999999,0.2872499999999999,1067960000,1086542504,51773959.9,36108374.575636365,0.08,0.07863180656575586,0.2369474136864235,"2025-06-30",0.5564547994457287,0.8263578964831928,0.6735595650994091,0.11199914573446101,0.36248279929231375
2025-06-04 00:00:00,"STRK",106.8,107.5,107.8855,106.66,0.17493246893571043,0.35924999999999996,0.35924999999999996,1067960000,1148057000,38415340,34223754.852909096,0.08,0.07441860465116279,0.1474278957424149,"2025-06-30",0.5525996774162819,0.825062062837424,0.6708661716552342,0.12237754696730985,0.3517209302325582
2025-06-03 00:00:00,"STRK",106.25,106.05,107,105.09,0.18894060283687944,0.34112499999999996,0.34112499999999996,1067960000,1132571580,49784642.25,34024155.56019048,0.08,0.07543611504007544,0.15405262909008813,"2025-06-30",0.5490607397813667,0.8259778668973343,0.6730819241575672,0.1434406033612323,0.36532767562470536
2025-06-02 00:00:00,"STRK",103.5,104.49,105.48,103.436,0.14426406926406915,0.32162499999999994,0.32162499999999994,1067960000,1115911404,42151474.98,33236131.225700002,0.08,0.07656235046415925,0.15427293843802875,"2025-06-30",0.539379874315076,0.8226518388951365,0.6738966456156921,0.16911601689887754,0.35627332759115704
2025-05-30 00:00:00,"STRK",101.78,103.16,104,101.5842,0.12987012987012977,0.30499999999999994,0.30499999999999994,1032610000,1065240476,67372970.72,32234685.666545454,0.08,0.07754943776657619,0.15541124711641593,"2025-06-30",0.5358937765804633,0.8209848935732845,0.6761151393146947,0.19998730872613557,0.3577549437766576
2025-05-29 00:00:00,"STRK",102.25,101.61,102.42,101.5,0.11309523809523803,0.28562499999999996,0.28562499999999996,1032610000,1049235021,19475588.7,29709542.588363636,0.08,0.07873240822753666,0.1536101099473449,"2025-06-30",0.5328401433764653,0.8174797712595587,0.6798494705381019,0.22305380178711404,0.3647574057671489
2025-05-28 00:00:00,"STRK",102.4,102.02,102.7,101.7,0.11753246753246742,0.29074999999999995,0.29074999999999995,1032610000,1053468722,23467660.599999998,29235910.165636364,0.08,0.07841599686336014,0.15118611758281963,"2025-06-30",0.5277122423952908,0.811033133174293,0.6811040441708233,0.24591526308887485,0.3570378357184866
2025-05-27 00:00:00,"STRK",102,101.74,102,101.5,0.12435855442733913,0.2872499999999999,0.2872499999999999,1032610000,1050577414,37622332.86,29510588.716380954,0.08,0.07863180656575586,0.1535989593757924,"2025-06-30",0.5260795152758885,0.8020319818378246,0.6859311857637307,0.27450671232486795,0.3658344800471791
2025-05-23 00:00:00,"STRK",100.12,100.99,101.75,100.12,0.09912912590044069,0.2778749999999999,0.2778749999999999,964710000,974260629,45508618.75,27751894.50495652,0.08,0.07921576393702347,0.15660603115290972,"2025-06-30",0.5203062753948433,0.7879307723677309,0.6882655681041978,0.2976617528435252,0.36588771165461925
2025-05-22 00:00:00,"STRK",101.35,100.91,101.7299,100.7,0.09826900333297485,0.2768749999999999,0.2768749999999999,964710000,973488861,32324399.39,26329275.432347823,0.08,0.07927856505797246,0.1764038724969134,"2025-06-30",0.5150980814727034,0.7733480114977699,0.7015270179504917,0.3323509915399823,0.39585769497572093
2025-05-21 00:00:00,"STRK",100.55,100,101.13,98.5,0.08848510912805069,0.26549999999999996,0.26549999999999996,964710000,964710000,54134600,25317575.676260866,0.08,0.08,0.20446154640484276,"2025-06-30",0.4944723773158914,0.7535218342868364,0.7127763230970736,0.37251638708435997,0.40269000000000005
2025-05-20 00:00:00,"STRK",98.98,99.2,99.33,98.5,0.02751918158567778,0.2555,0.2555,964710000,956992320,37625964.800000004,24007710.934272725,0.08,0.08064516129032258,0.2211889379026827,"2025-06-30",0.47052123187379435,0.7340852412943244,0.723419913476697,0.41567024938244573,0.42028225806451613
2025-05-19 00:00:00,"STRK",96.92,98.47,98.48,96.5195,0.041031530590937546,0.24637499999999996,0.24637499999999996,964710000,949949937,35995216.15,23359222.654952377,0.08,0.08124301817812532,0.22578735578223247,"2025-06-30",0.43831604230060517,0.7144400417040991,0.7243967832407876,0.4394317848798859,0.4198436071900072
2025-05-16 00:00:00,"STRK",97.56,96.5,97.56,96.32,0.03934495959166306,0.22174999999999997,0.22174999999999997,902560000,870970400,35400156.5,21910525.591545455,0.08,0.08290155440414508,0.2398928886829195,"2025-06-30",0.4047799250665926,0.6949862388903546,0.7228918627537377,0.45925402596768555,0.414300518134715
2025-05-15 00:00:00,"STRK",96.9,96.54,96.95,95.06,0.03977031050616759,0.22225000000000006,0.22225000000000006,902560000,871331424,42790486.14,20692961.883363634,0.08,0.08286720530350114,0.23940258128596192,"2025-06-30",0.3786566191665977,0.6787786936645435,0.719027118965256,0.4747786480603575,0.41125958152061315
2025-05-14 00:00:00,"STRK",97.96,96.12,98.39,95.6,0.03530412590387068,0.21700000000000003,0.21700000000000003,902560000,867540672,39791373.120000005,19319763.963363636,0.08,0.08322929671244278,0.2549899188626225,"2025-06-30",0.35024515691556946,0.6611820312332045,0.7174991187993565,0.4948172511983221,0.4335726175613816
2025-05-13 00:00:00,"STRK",97.99,97.03,98.24,96.375,0.08874362951473516,0.228375,0.228375,902560000,875753968,35389072.69,18344925.432095237,0.08,0.08244872719777388,0.2546629216670773,"2025-06-30",0.3116788175256379,0.6420088124034808,0.7173780973882341,0.5215509608370185,0.43451509842316816
2025-05-12 00:00:00,"STRK",94.9,94.38,95.24,94.11,0.0624444444444444,0.19524999999999995,0.19524999999999995,902560000,851836128,42271291.919999994,17492718.0692,0.08,0.0847637211273575,0.25556449068758985,"2025-06-30",0.2582894162602533,0.6140157317075644,0.7205839311428915,0.5508506715530845,0.4290103835558381
2025-05-09 00:00:00,"STRK",92.48,92.65,92.9,92,0.08668981481481482,0.17362500000000008,0.17362500000000008,875160000,810835740,21080191.25,17527890.547909096,0.08,0.08634646519158122,0.25203141032119664,"2025-06-30",0.2220858116787544,0.5964241387663501,0.720898442335367,0.5722415584485242,0.44903399892066914
2025-05-08 00:00:00,"STRK",91.75,91.942,92.36,91.42,0.07849537037037022,0.16477499999999992,0.16477499999999992,875160000,804639607.1999999,26330074.134,17111106.34063637,0.08,0.08701137673750843,0.26231353908245303,"2025-06-30",0.19087230905337138,0.5859094403978056,0.7286183692457754,0.5909917191701506,0.45069717865610925
2025-05-07 00:00:00,"STRK",90.8,90.55,91.26,90.55,0.06238425925925916,0.14737499999999998,0.14737499999999998,875160000,792457380,4687139.649999999,16678855.498181818,0.08,0.0883489784649365,0.2603101008195466,"2025-06-30",0.1622884394830068,0.5780677071808545,0.7341135003237423,0.6082326589988631,0.4334400883489785
2025-05-06 00:00:00,"STRK",90.8,90.41,90.9,90.215,0.08333333333333337,0.14562499999999995,0.14562499999999995,875160000,791232156,10991686.16,17249889.586190477,0.08,0.08848578697046787,0.26148680882763214,"2025-06-30",0.14686084043624342,0.574390052615124,0.7380276680910878,0.6194532141977984,0.4265014931976552
2025-05-05 00:00:00,"STRK",90.7,90.25,90.9699,89.5,0.143625,0.143625,0.143625,875160000,789831900,10312326,17562799.7575,0.08,0.0886426592797784,0.26167788143006876,"2025-06-30",0.1320133016795907,0.570802193374529,0.7427551675528479,0.631780514063504,0.4282880886426592
2025-05-02 00:00:00,"STRK",90.89,90.97,91.095,89.8748,0.15262499999999998,0.15262499999999998,0.15262499999999998,817600000,743770720,58619157.63,17282251.49772727,0.08,0.08794107947675057,0.2649680610686176,"2025-06-30",0.11684114561923613,0.5674972981618767,0.7453873906266045,0.6454132472186584,0.4335165439155766
2025-05-01 00:00:00,"STRK",90.6,89.5,91.49,89.24,0.13425,0.13425,0.13425,817600000,731752000,9661614.5,15754052.742727272,0.08,0.0893854748603352,0.2694209068453079,"2025-06-30",0.09136917842855688,0.5616385796609606,0.7483930936988342,0.6605113750389944,0.4263687150837989
2025-04-30 00:00:00,"STRK",87.54,89.5,89.6385,87.54,0.13425,0.13425,0.13425,817600000,731752000,18311163,16456431.601818182,0.08,0.0893854748603352,0.2722188439288667,"2025-06-30",0.0796790091236619,0.5625679073489415,0.7514071583952847,0.6732000644756885,0.42470391061452517
2025-04-29 00:00:00,"STRK",86.88,89,89.5201,86.58,0.128,0.128,0.128,817600000,727664000,11819823,16368111.059047619,0.08,0.0898876404494382,0.2754909348300362,"2025-06-30",0.06680646808122655,0.5612887498789075,0.7560201821391783,0.6819547160973181,0.4285955056179775
2025-04-28 00:00:00,"STRK",87.85,86.6,87.85,85.62,0.09799999999999993,0.09799999999999993,0.09799999999999993,817600000,708041600,9055675.399999999,16595525.462000001,0.08,0.09237875288683603,0.28680916194606487,"2025-06-30",0.05737720587663583,0.5634168606982595,0.7595137079162421,0.6868005347860336,0.42638568129330257
2025-04-25 00:00:00,"STRK",86.35,86.68,87.4999,86,0.09900000000000009,0.09900000000000009,0.09900000000000009,774112000,671000281.6,23105420.8,16583159.83090909,0.08,0.09229349330872173,0.28682188798902514,"2025-06-30",0.0711309521931509,0.578068336184074,0.7592109486278227,0.6863898067243277,0.4253691739732348
2025-04-24 00:00:00,"STRK",85.25,85.86,86.4,85.25,0.08875,0.08875,0.08875,774112000,664652563.2,5852475.18,17026415.481363636,0.08,0.09317493594223154,0.29055960695250244,"2025-06-30",0.08590854383099199,0.5957137656519682,0.7590142790428519,0.6863199874879035,0.4080363382250175
2025-04-23 00:00:00,"STRK",86.74,85.57,87,85.37,0.08512499999999992,0.08512499999999992,0.08512499999999992,774112000,662407638.4,27235647.45,18932181.706818182,0.08,0.09349070936075728,0.2907110942743449,"2025-06-30",0.10388134022033314,0.6135775837443528,0.7578860398738708,0.6847580109730949,0.4040317868411827
2025-04-22 00:00:00,"STRK",85.8,86.31,87,85.09,0.09437500000000003,0.09437500000000003,0.09437500000000003,774112000,668136067.2,12788380.08,18536778.57619048,0.08,0.0926891437840343,0.28982564833842017,"2025-06-30",0.12397193802427985,0.6341812661286028,0.7570230788904381,0.6829768069463663,0.397439462402966
2025-04-21 00:00:00,"STRK",85.72,85,85.7468,84.25,0.078,0.078,0.078,774112000,657995200,9055305,18824198.501000002,0.08,0.09411764705882353,0.2966099118660982,"2025-06-30",0.13898777139567348,0.6445463874147662,0.7613261895409588,0.6865079314625496,0.37383529411764704
2025-04-17 00:00:00,"STRK",85.01,85.15,85.55,84.01,0.07987500000000007,0.07987500000000007,0.07987500000000007,764991000,651389836.5,12035015.850000001,23408584.42304348,0.08,0.09395184967704051,0.3901055588143099,"2025-06-30",0.15045094644729107,0.6483898750788095,0.7651477752427914,0.6872895717523467,0.3725190839694656
2025-04-16 00:00:00,"STRK",83.75,84.93,85.11,83.61,0.07712500000000008,0.07712500000000008,0.07712500000000008,764991000,649706856.3000001,15448087.56,23415496.899130426,0.08,0.09419521959260567,0.39351380755389176,"2025-06-30",0.16170496242695365,0.6470479487073093,0.7654942032649102,0.6866765612021123,0.36696102672789355
2025-04-15 00:00:00,"STRK",84.8,83.94,85.5,83.7701,0.06474999999999997,0.06474999999999997,0.06474999999999997,764991000,642133445.4,8613754.92,23777651.869090904,0.08,0.09530617107457708,0.3909537720197752,"2025-06-30",0.17120506082507495,0.6448683766487593,0.7653336683524501,0.6879157391640796,0.37016916845365744
2025-04-14 00:00:00,"STRK",85,84.21,85.98,83.604,0.06812499999999992,0.06812499999999992,0.06812499999999992,764991000,644198921.0999999,12580131.899999999,24499742.199999996,0.08,0.09500059375371096,0.39694505168225447,"2025-06-30",0.1839700251942912,0.6419412170369716,0.7600871480915281,0.6832130583259164,0.369849186557416
2025-04-11 00:00:00,"STRK",83.44,84.54,85.5,81.75,0.07225000000000008,0.07225000000000008,0.07225000000000008,764991000,646723391.4000001,33313916.94,24620945.688695654,0.08,0.09462976105985332,0.40573900233624594,"2025-03-31",0.19724771522228346,0.6409216769151743,0.7550391320094775,0.6797360944297376,0.354837946534185
2025-04-10 00:00:00,"STRK",82.5,81.68,83.5,81.49,0.03650000000000009,0.03650000000000009,0.03650000000000009,764991000,624844648.8000001,10854945.280000001,24427316.841304343,0.08,0.0979431929480901,0.3944637373125715,"2025-03-31",0.2020328433180599,0.6374020278116294,0.7507058367220577,0.6859516211434541,0.3334231145935357
2025-04-09 00:00:00,"STRK",81.47,83.99,85.75,79.4,0.06537499999999993,0.06537499999999993,0.06537499999999993,764991000,642515940.9,33861660.37,26779114.211739134,0.08,0.09524943445648291,0.3894742158774376,"2025-03-31",0.18133545911769672,0.6201984505975906,0.7355001422765655,0.6649926207825413,0.353446838909394
2025-04-08 00:00:00,"STRK",82.29,81.13,83.83,81.06,0.029624999999999947,0.029624999999999947,0.029624999999999947,764991000,620637198.3,11910938.69,26457180.29545455,0.08,0.09860717367188464,0.3739162827966907,"2025-03-31",0.184698743333317,0.6120913733018651,0.7296475344104036,0.654641511083949,0.2932947121903119
2025-04-07 00:00:00,"STRK",82.88,81.82,83.89,81.29,0.038249999999999916,0.038249999999999916,0.038249999999999916,764991000,625915636.1999999,16820555.599999998,27149858.46714286,0.08,0.09777560498655587,0.38441493025469275,"2025-03-31",0.11433557456881539,0.5799865480495326,0.7066736633489725,0.623499209664064,0.3277193840136886
2025-04-04 00:00:00,"STRK",84.74,83.9,86,83.66,0.06425000000000007,0.06425000000000007,0.06425000000000007,764991000,641827449,17841586.700000003,25727085.98086957,0.08,0.09535160905840286,0.38465007201688917,"2025-03-31",0.07758801716480455,0.5480010645050538,0.6836235236816551,0.5971588517456439,0.3499523241954708
2025-04-03 00:00:00,"STRK",84.44,83.61,87,83.5,0.060625,0.060625,0.060625,764991000,639608975.1,12140255.61,25722873.69173913,0.08,0.09568233464896543,0.3843086170721377,"2025-03-31",0.07469132554169357,0.5385878438881873,0.6898106888229149,0.6055679725114277,0.33761511780887454
2025-04-02 00:00:00,"STRK",86.9,85.71,87.4886,85.27,0.08687499999999992,0.08687499999999992,0.08687499999999992,764991000,655673786.0999999,9284021.49,26270901.312173907,0.08,0.09333800023334501,0.4031776217963052,"2025-03-31",0.05802632559740155,0.520079464081602,0.6716432336813941,0.5900841216516076,0.3646482324116206
2025-04-01 00:00:00,"STRK",84.5,86.46,88,83.89,0.09624999999999992,0.09624999999999992,0.09624999999999992,764991000,661411218.5999999,24998785.02,27043032.21318181,0.08,0.09252833680314597,0.40952301455339274,"2025-03-31",0.0700793251100758,0.5193721875868529,0.6649999901019776,0.5816675433589233,0.3539440203562341
2025-03-31 00:00:00,"STRK",84,84.01,84.99,83.0901,0.06562500000000007,0.06562500000000007,0.06562500000000007,764991000,642668939.1,25113949.400000002,27140377.31761904,0.08,0.09522675871920008,0.4039112466601734,"2025-03-31",0.07592127899149116,0.5135702058511202,0.6592615420082745,0.5884383949707228,0.3431377216997976
2025-03-28 00:00:00,"STRK",86.26,84.08,86.32,83.6,0.06649999999999998,0.06649999999999998,0.06649999999999998,743600000,625218880,16520290.64,32494533.191739134,0.08,0.09514747859181732,0.432880845797703,"2025-03-31",0.06630746628239464,0.4934715018432819,0.6440251416123993,0.5599627759165469,0.34420789724072315
2025-03-27 00:00:00,"STRK",85.66,85.94,87.1505,85.1701,0.08974999999999997,0.08974999999999997,0.08974999999999997,743600000,639049840,12559099.719999999,33262799.92478261,0.08,0.09308820107051431,0.44874058782015375,"2025-03-31",0.057198991882937686,0.47660952944795426,0.6234547129332554,0.5287925660788262,0.377693739818478
2025-03-26 00:00:00,"STRK",87.08,86.44,87.5,85.5,0.09599999999999997,0.09599999999999997,0.09599999999999997,743600000,642767840,12895292.08,33528134.80217392,0.08,0.09254974548819991,0.44875508777896184,"2025-03-31",0.08296761924305586,0.47404905299557804,0.6140939744522251,0.5118294176048134,0.3809694585839889
2025-03-25 00:00:00,"STRK",87.3,87.03,87.85,86.26,0.10337500000000002,0.10337500000000002,0.10337500000000002,743600000,647155080,32857045.11,34465991.28954546,0.08,0.09192232563483856,0.4487981576886291,"2025-03-31",0.1124023341535274,0.4694020674205729,0.605804541451091,0.4979333210430867,0.3927496265655521
2025-03-24 00:00:00,"STRK",86.5,86.62,88.25,85,0.09825000000000006,0.09825000000000006,0.09825000000000006,743600000,644106320,47779332.14,34542607.77428572,0.08,0.09235742322789194,0.4484968484805452,"2025-03-31",0.15180965340453298,0.4699934499070393,0.6020006371783977,0.49390743336718324,0.38757792657584855
